Item,Condition,Question
1,NOCON,"Can a table be big, round, wooden, dirty and very heavy?"
1,CON,"Can a table be clean, round, wooden, dirty and very heavy?"
2,NOCON,"Can a neighborhood be old, urban, diverse, dangerous and very welcoming?"
2,CON,"Can a neighborhood be safe, urban, diverse, dangerous and very welcoming?"
3,NOCON,"Can a cat be old, fluffy, ginger, sick and very thin?"
3,CON,"Can a cat be healthy, fluffy, ginger, sick and very thin?"
4,NOCON,"Can a towel be clean, thick, white, wet and very heavy?"
4,CON,"Can a towel be dry, thick, white, wet and very heavy?"
5,NOCON,"Can a stone be grey, oval, speckled, rough and very heavy?"
5,CON,"Can a stone be smooth, oval, speckled, rough and very heavy?"
6,NOCON,"Can an egg be small, white, fresh, cracked and very fragile?"
6,CON,"Can an egg be whole, white, fresh, cracked and very fragile?"
7,NOCON,"Can a dog be tired, large, brown, hungry and very loud?"
7,CON,"Can a dog be satiated, large, brown, hungry and very loud?"
8,NOCON,"Can a road be narrow, paved, long, curved and very steep?"
8,CON,"Can a road be straight, paved, long, curved and very steep?"
9,NOCON,"Can a shop be small, local, quiet, open and very crowded?"
9,CON,"Can a shop be closed, local, quiet, open and very crowded?"
10,NOCON,"Can a plant be tall, tropical, potted, alive and very fragile?"
10,CON,"Can a plant be dead, tropical, potted, alive and very fragile?"
11,NOCON,"Can a soup be fresh, thick, creamy, cold and very delicious?"
11,CON,"Can a soup be hot, thick, creamy, cold and very delicious?"
12,NOCON,"Can a hallway be dark, narrow, carpeted, long and very dusty?"
12,CON,"Can a hallway be short, narrow, carpeted, long and very dusty?"
13,NOCON,"Can a mountain be tall, rocky, green, far and very dangerous?"
13,CON,"Can a mountain be nearby, rocky, green, far and very dangerous?"
14,NOCON,"Can a fighter be short, lean, young, weak and very slow?"
14,CON,"Can a fighter be strong, lean, young, weak and very slow?"
15,NOCON,"Can a bread be stale, round, brown, hard and very dense?"
15,CON,"Can a bread be soft, round, brown, hard and very dense?"
16,NOCON,"Can an exam be long, written, formal, difficult and very detailed?"
16,CON,"Can an exam be easy, written, formal, difficult and very detailed?"